roster_name,resolved_player_id
Jacob Toppin,1631210.0
Jalen Johnson,1630552.0
Luke Kennard,1628379.0
Dyson Daniels,1630700.0
Nickeil Alexander-Walker,1629638.0
Trae Young,1629027.0
Onyeka Okongwu,1630168.0
Mouhamed Gueye,1631243.0
Caleb Houstan,1631216.0
Jayson Tatum,1628369.0
Anfernee Simons,1629014.0
Jaylen Brown,1627759.0
Josh Minott,1631169.0
Derrick White,1628401.0
Payton Pritchard,1630202.0
Ron Harper Jr.,1631199.0
Xavier Tillman,1630214.0
Jordan Walsh,1641775.0
Sam Hauser,1630573.0
Luka Garza,1630568.0
Neemias Queta,1629674.0
Chris Boucher,1628449.0
Max Strus,1629622.0
Lonzo Ball,1628366.0
Thomas Bryant,1628418.0
Evan Mobley,1630596.0
Sam Merrill,1630241.0
Chris Livingston,1641753.0
Craig Porter Jr.,1641854.0
Darius Garland,1629636.0
De'Andre Hunter,1629631.0
Larry Nance Jr.,1626204.0
Jarrett Allen,1628386.0
Dean Wade,1629731.0
Donovan Mitchell,1628378.0
Zion Williamson,1629627.0
Herbert Jones,1630529.0
Jordan Poole,1629673.0
Dejounte Murray,1627749.0
DeAndre Jordan,201599.0
Bryce McGowens,1631121.0
Jose Alvarado,1630631.0
Jordan Hawkins,1641722.0
Trey Murphy III,1630530.0
Saddiq Bey,1630180.0
Kevon Looney,1626172.0
Coby White,1629632.0
Josh Giddey,1630581.0
Jevon Carter,1628975.0
Dalen Terry,1631207.0
Ayo Dosunmu,1630245.0
Zach Collins,1628380.0
Kevin Huerter,1628989.0
Julian Phillips,1641763.0
Jalen Smith,1630188.0
Tre Jones,1630200.0
Isaac Okoro,1630171.0
Patrick Williams,1630172.0
Max Christie,1631108.0
Jaden Hardy,1630702.0
Dereck Lively II,1641726.0
Anthony Davis,203076.0
D'Angelo Russell,1626156.0
Dwight Powell,203939.0
Brandon Williams,1585.0
Kyrie Irving,202681.0
Naji Marshall,1630230.0
Caleb Martin,1628997.0
Daniel Gafford,1629655.0
P.J. Washington,1629023.0
Klay Thompson,202691.0
Christian Braun,1631128.0
